fetchTimestamp,ticker,longName,industry,sector,fullExchangeName,website,city,marketCap,regularMarketTime,currentPrice,open,dayHigh,dayLow,volume,previousClose,regularMarketChange,regularMarketChangePercent,fiftyTwoWeekLow,fiftyTwoWeekHigh,fiftyDayAverage,twoHundredDayAverage,averageVolume,sharesOutstanding,heldPercentInsiders,heldPercentInstitutions,totalCash,totalDebt,totalRevenue,returnOnEquity,profitMargins,bookValue,priceToBook,trailingPE,forwardPE,trailingEps,dividendYield,payoutRatio,lastSplitFactor,lastSplitDate,beta
2025-10-27T14:40:58.390301,TITAN.NS,Titan Company Limited,Luxury Goods,Consumer Cyclical,NSE,https://www.titancompany.in,Bengaluru,3317371764736,1761559203,3739.8,3714.0,3753.9,3710.0,856082,3714.9,24.900146,0.6702778,2925.0,3800.0,3563.452,3414.4028,978772,887045260,0.58654,0.18329,23470000128,207769993216,637129981952,,0.058280002,130.932,28.562918,89.08528,66.56818,41.98,0.3,0.0,10:1,1308787200.0,0.253
2025-10-27T14:40:58.390301,KOTAKBANK.NS,Kotak Mahindra Bank Limited,Banks - Regional,Financial Services,NSE,https://www.kotak.com,Mumbai,4272690036736,1761559199,2148.6,2172.2,2186.0,2122.0,3719209,2187.0,-38.399902,-1.7558254,1679.05,2301.9,2049.742,2061.8015,3611687,1988592513,0.28676,0.46997002,639209373696,827000291328,727388258304,0.1178,0.25536,845.015,2.542677,22.327757,18.676167,96.23,0.11,0.0208,2:1,1436313600.0,0.349
2025-10-27T14:40:58.390301,ADANIENT.NS,Adani Enterprises Limited,Thermal Coal,Energy,NSE,https://www.adanienterprises.com,Ahmedabad,2877141811200,1761559199,2492.8,2504.2,2514.6,2487.1,477315,2504.2,-11.399902,-0.4552313,2025.0,3070.0,2448.026,2405.4,1139098,1154180729,0.77475,0.1507,66033401856,918191669248,943835512832,0.14343001,0.06758,413.193,6.033016,45.874126,51.42975,54.34,0.05,0.0239,2:1,1260403200.0,0.643
2025-10-27T14:40:58.390301,APOLLOHOSP.NS,Apollo Hospitals Enterprise Limited,Medical Care Facilities,Healthcare,NSE,https://www.apollohospitals.com,Chennai,1128062517248,1761559197,7845.5,7837.5,7903.0,7834.0,266528,7837.5,8.0,0.102073364,6001.0,8099.5,7757.65,7107.818,369945,143784657,0.29703,0.46881,20103999488,78643003392,225505001472,,0.06978,571.153,13.736249,71.49822,96.145836,109.73,0.26,0.1736,2:1,1283385600.0,0.184
2025-10-27T14:40:58.390301,ADANIPORTS.NS,Adani Ports and Special Economic Zone Limited,Marine Shipping,Industrials,NSE,https://www.adaniports.com,Ahmedabad,3068693315584,1761559200,1420.6,1429.0,1429.8,1410.0,2280188,1429.0,-8.400024,-0.58782536,995.65,1494.0,1394.354,1302.703,2194459,2160138945,0.65911,0.23150998,60726198272,514542010368,326451494912,,0.34596002,288.263,4.9281383,27.162523,42.50748,52.3,0.49,0.1339,5:1,1285200000.0,0.422
2025-10-27T14:40:58.390301,ULTRACEMCO.NS,UltraTech Cement Limited,Building Materials,Basic Materials,NSE,https://www.ultratechcement.com,Mumbai,3533476462592,1761559197,12015.0,11922.0,12049.0,11920.0,408065,11918.0,97.0,0.8138949,10047.85,13097.0,12417.16,11793.725,231513,294088757,0.60611,0.22195,36805300224,252149104640,817245323264,0.10519,0.08931,2448.889,4.9063067,48.469078,87.67513,247.89,0.65,0.31260002,,,0.403
2025-10-27T14:40:58.390301,MAXHEALTH.NS,Max Healthcare Institute Limited,Medical Care Facilities,Healthcare,NSE,https://www.maxhealthcare.in,Gurugram,1153510014976,1761559196,1186.4,1180.0,1188.4,1175.5,979057,1184.1,2.3000488,0.19424449,936.25,1314.3,1167.61,1146.565,3451374,972236431,0.23737,0.4686,6615799808,30102900736,75130798080,,0.15274,96.497,12.2946825,101.22867,51.148624,11.72,0.13,0.2555,,,0.209
2025-10-27T14:40:58.390301,HINDUNILVR.NS,Hindustan Unilever Limited,Household & Personal Products,Consumer Defensive,NSE,https://www.hul.co.in,Mumbai,5904048586752,1761559200,2511.8,2516.4,2525.0,2506.0,2127695,2516.4,-4.5998535,-0.18279502,2136.0,2750.0,2584.74,2408.2466,1586726,2349591262,0.62262,0.19690001,82460000256,17749999616,642430009344,0.21819,0.16950001,207.383,12.11189,54.25054,49.564243,46.3,1.71,0.9279,10:1,963187200.0,0.333
2025-10-27T14:40:58.390301,CIPLA.NS,Cipla Limited,Drug Manufacturers - Specialty & Generic,Healthcare,NSE,https://www.cipla.com,Mumbai,1279500877824,1761559198,1584.0,1585.0,1593.8,1575.2,1213710,1584.4,-0.4000244,-0.02524769,1335.0,1673.0,1560.398,1503.6813,1355243,807765695,0.30855,0.4127,106171998208,4394299904,274796199936,,0.19624001,386.241,4.1010666,23.748127,24.929178,66.7,0.82,0.38959998,5:2,1145836800.0,0.076
2025-10-27T15:35:29.488825,HINDALCO.NS,Hindalco Industries Limited,Aluminum,Basic Materials,NSE,https://www.hindalco.com,Mumbai,1879406936064,1761559197,840.85,834.9,845.1,827.0,7306824,824.45,16.399963,1.9892005,546.45,845.1,748.845,673.47327,4725107,2235127576,0.36848998,0.41722,239939993600,656419979264,2457149898752,0.14729999,0.068909995,557.136,1.5092366,11.049277,11.900103,76.1,0.61,0.046,10:1,1125360000.0,0.987
2025-10-27T15:35:29.488825,ICICIBANK.NS,ICICI Bank Limited,Banks - Regional,Financial Services,NSE,https://www.icicibank.com,Mumbai,9842854985728,1761559200,1377.6,1382.1,1386.8,1374.0,11499695,1377.7,-0.099975586,-0.0072567025,1186.0,1500.0,1397.364,1374.3254,10143327,7144929726,0.023710001,0.5468,1675683561472,2152396750848,1909342994432,0.17599002,0.27915,469.65,2.933248,18.656555,36.309963,73.84,0.8,0.1488,11:10,1497916800.0,0.407
2025-10-27T15:35:29.488825,BHARTIARTL.NS,Bharti Airtel Limited,Telecom Services,Communication Services,NSE,https://www.airtel.in,New Delhi,12473553911808,1761559201,2080.1,2030.0,2094.0,2030.0,5796586,2029.3,50.80005,2.5033286,1511.0,2094.0,1930.03,1833.538,6155252,5698969219,0.53407,0.32533002,212641005568,2033544986624,1839413985280,0.29464,0.19215,196.589,10.580958,35.22608,30.946865,59.05,0.79,0.1357,2:1,1248393600.0,0.109
2025-10-27T15:35:29.488825,SHRIRAMFIN.NS,Shriram Finance Limited,Credit Services,Financial Services,NSE,https://shriramfinance.in,Mumbai,1353645424640,1761559200,719.6,721.0,730.3,718.25,8130198,715.45,4.1499634,0.5800494,493.35,730.3,633.436,632.89923,5627854,1881108190,0.3426,0.45347,109314899968,1789483810816,184291803136,0.18113,0.52582,300.31,2.3961906,14.087705,11.905567,51.08,1.8,0.19389999,5:1,1736467200.0,0.814
2025-10-27T15:35:29.488825,ONGC.NS,Oil and Natural Gas Corporation Limited,Oil & Gas Integrated,Energy,NSE,https://www.ongcindia.com,New Delhi,3186207490048,1761559198,253.27,255.42,256.09,251.91,7887868,254.96,-1.6900024,-0.66285,205.0,274.35,239.8834,241.11885,8966298,12580279206,0.69208,0.21837999,326362759168,1878173024256,6572054937600,,0.05486,272.999,0.92773235,8.837055,7.0884414,28.66,5.79,0.471,3:2,1481760000.0,0.336
2025-10-27T15:35:29.488825,BEL.NS,Bharat Electronics Limited,Aerospace & Defense,Industrials,NSE,https://www.bel-india.in,Bengaluru,3034654703616,1761559200,415.15,425.0,425.0,414.6,12153094,422.05,-6.899994,-1.634876,240.25,436.0,395.274,349.5045,13578131,7309778829,0.52775,0.24708,95450996736,612300032,239649193984,,0.22952,27.326,15.192491,55.279625,54.339005,7.51,0.57,0.3054,3:1,1663200000.0,0.359
2025-10-27T15:35:29.488825,NESTLEIND.NS,Nestlé India Limited,Packaged Foods,Consumer Defensive,NSE,https://www.nestle.in,Gurugram,2474027253760,1761559196,1283.0,1282.0,1292.2,1275.8,1107938,1282.0,1.0,0.07800312,1055.0,1311.6,1197.348,1166.7684,1440423,1928314320,0.62842,0.15071,3658899968,4768500224,209704599552,0.70792,0.14073,22.996,55.792313,84.07601,65.66603,15.26,1.56,0.7922,2:1,1754611200.0,0.232
2025-10-27T15:35:29.488825,ITC.NS,ITC Limited,Tobacco,Consumer Defensive,NSE,https://www.itcportal.com,Kolkata,5269834694656,1761559200,420.65,417.0,422.7,416.6,11602464,416.8,3.850006,0.92370594,390.15,493.45,406.694,416.30026,13828793,12527837661,0.27371,0.50132,204869500928,2848399872,790403219456,,0.44154,55.961,7.5168424,26.422739,22.197887,15.92,3.77,0.90029997,3:2,1467331200.0,0.021
2025-10-27T15:35:29.488825,SUNPHARMA.NS,Sun Pharmaceutical Industries Limited,Drug Manufacturers - Specialty & Generic,Healthcare,NSE,https://sunpharma.com,Mumbai,4063513542656,1761559200,1693.6,1701.0,1708.5,1690.0,2067835,1699.0,-5.4000244,-0.31783545,1548.0,1922.7,1629.432,1683.0028,2495640,2399334970,0.55612,0.25165,261227200512,23621900288,537770885120,,0.19287,300.992,5.6267276,39.095104,51.823746,43.32,0.94,0.485,2:1,1375056000.0,0.282
2025-10-27T15:35:29.488825,BAJAJ-AUTO.NS,Bajaj Auto Limited,Auto Manufacturers,Consumer Cyclical,NSE,https://www.bajajauto.com,Pune,2541485293568,1761559194,9095.5,9099.5,9115.0,9055.0,310048,9076.5,19.0,0.2093318,7089.35,10292.75,8914.88,8412.997,397322,279222312,0.58687997,0.15599,92011798528,92550799360,532358299648,,0.14264,1260.082,7.2181807,33.514496,53.121716,271.39,2.31,0.7729,2:1,1283904000.0,0.741
2025-10-27T15:35:29.488825,COALINDIA.NS,Coal India Limited,Thermal Coal,Energy,NSE,https://www.coalindia.in,Kolkata,2444754419712,1761559203,396.7,395.5,398.2,393.6,5438001,394.05,2.6500244,0.67250973,349.25,459.55,386.999,386.27725,5290305,6162728327,0.63137,0.25131,373905686528,91457298432,1256677572608,,0.26378,160.772,2.4674695,7.3749766,15.599686,53.79,8.12,0.49,,,0.021
2025-10-27T15:35:29.488825,DRREDDY.NS,Dr. Reddy's Laboratories Limited,Drug Manufacturers - Specialty & Generic,Healthcare,NSE,https://www.drreddys.com,Hyderabad,1069532708864,1761559200,1284.3,1283.0,1293.4,1264.6,1927943,1283.6,0.70007324,0.054539826,1020.0,1405.9,1270.224,1229.216,1574988,832515335,0.29253998,0.51802,69812002816,58538999808,342149005312,0.1736,0.17132999,430.609,2.98252,18.258461,3.7431147,70.34,0.62,0.113800004,5:1,1730073600.0,0.327
2025-10-27T15:35:29.488825,RELIANCE.NS,Reliance Industries Limited,Oil & Gas Refining & Marketing,Energy,NSE,https://www.ril.com,Mumbai,20083541803008,1761559200,1484.1,1463.0,1485.0,1458.0,14109422,1451.6,32.5,2.2389088,1114.85,1551.0,1392.552,1357.6863,10373873,13532472634,0.49661,0.27672002,2238710022144,3745930018816,9996289966080,0.09717,0.08314,648.12,2.2898538,24.17101,20.655533,61.4,0.38,0.0896,2:1,1730073600.0,0.221
2025-10-27T15:35:29.488825,TATASTEEL.NS,Tata Steel Limited,Steel,Basic Materials,NSE,https://www.tatasteel.com,Mumbai,2203276804096,1761559199,176.66,175.89,177.9,175.53,23827675,174.44,2.2200012,1.2726445,122.62,177.9,167.85,153.7794,22865400,12471847611,0.33735,0.33056998,100476100608,948010483712,2169492340736,,0.020920001,73.032,2.4189398,48.4,10.211561,3.65,2.06,0.989,10:1,1658966400.0,1.025
2025-10-27T15:35:29.488825,JSWSTEEL.NS,JSW Steel Limited,Steel,Basic Materials,NSE,https://www.jswsteel.in,Mumbai,2810394705920,1761559201,1150.6,1147.8,1156.7,1143.2,1275421,1141.4,9.199951,0.80602336,880.0,1178.8,1113.852,1031.652,1568851,2442547305,0.64246005,0.17809,189329997824,1011070009344,1744959963136,0.07279,0.03454,340.317,3.3809655,46.677486,17.785105,24.65,0.25,0.11359999,10:1,1483488000.0,0.64
2025-10-27T15:35:29.488825,HCLTECH.NS,HCL Technologies Limited,Information Technology Services,Technology,NSE,https://www.hcltech.com,Noida,4148900134912,1761559198,1533.5,1531.4,1549.5,1526.8,1394735,1523.8,9.699951,0.63656324,1302.75,2012.2,1461.19,1569.6794,2831552,2705510289,0.61519,0.26202,3368999936,762000000,14220000256,0.24326,0.13889,2.965,517.2007,24.485071,21.83229,62.63,3.15,0.86300004,2:1,1575504000.0,0.221
2025-10-27T15:35:29.488825,TRENT.NS,Trent Limited,Apparel Retail,Consumer Cyclical,NSE,https://trentlimited.com,Mumbai,1705877700608,1761559201,4798.7,4810.0,4831.7,4786.4,414113,4789.6,9.100098,0.18999702,4488.0,7493.05,5042.826,5289.558,1008686,355487461,0.4316,0.24617,9731600384,22371899392,179136495616,,0.08842,153.641,31.2332,107.73911,70.4448,44.54,0.1,0.1122,10:1,1473638400.0,0.109
2025-10-27T15:35:29.488825,ASIANPAINT.NS,Asian Paints Limited,Specialty Chemicals,Basic Materials,NSE,https://www.asianpaints.com,Mumbai,2415866413056,1761559191,2518.8,2501.6,2530.0,2499.6,550057,2501.6,17.199951,0.687558,2124.75,3028.0,2465.714,2363.7883,1084431,958578217,0.53002,0.26615998,46921699328,22902900736,338406506496,,0.10629,202.25,12.453894,67.132195,89.192635,37.52,0.99,0.661,10:1,1375142400.0,0.337
2025-10-27T15:35:29.488825,M&M.NS,Mahindra & Mahindra Limited,Auto Manufacturers,Consumer Cyclical,NSE,https://www.mahindra.com,Mumbai,4334087569408,1761559196,3611.6,3626.8,3635.3,3593.0,1440726,3625.0,-13.399902,-0.36965248,2425.0,3723.8,3486.736,3093.784,2485176,1200046280,0.24806999,0.50361997,410692485120,1295212085248,1696856670208,,0.08091,690.119,5.2333,29.564505,26.65205,122.16,0.7,0.20709999,2:1,1513814400.0,0.511
2025-10-27T15:35:29.488825,INFY.NS,Infosys Limited,Information Technology Services,Technology,NSE,https://www.infosys.com,Bengaluru,6236618620928,1761559200,1504.5,1510.0,1515.3,1498.1,7272363,1525.4,-20.900024,-1.370134,1307.0,2006.45,1487.204,1578.3514,8151634,4145309946,0.15269,0.48843,5005000192,986000000,19687000064,0.29026,0.16584998,2.807,535.9815,21.725632,20.803373,69.25,2.95,0.64239997,2:1,1536019200.0,0.34
2025-10-27T15:35:29.488825,POWERGRID.NS,Power Grid Corporation of India Limited,Utilities - Regulated Electric,Utilities,NSE,https://www.powergrid.in,Gurugram,2707409862656,1761559199,291.05,289.0,292.8,288.2,13395635,288.5,2.5499878,0.88387793,247.3,345.4,285.638,288.278,11194151,9300603819,0.5134,0.34425,100772397056,1345939701760,459823611904,,0.33551997,99.756,2.917619,18.213392,13.683591,15.98,4.07,0.65639997,4:3,1694476800.0,0.235
2025-10-27T15:35:29.488825,LT.NS,Larsen & Toubro Limited,Engineering & Construction,Industrials,NSE,https://www.larsentoubro.com,Mumbai,5397406547968,1761559200,3923.8,3912.0,3948.0,3907.0,1057437,3904.9,18.900146,0.48401105,2965.3,3966.2,3677.558,3502.9924,1714708,1375556003,0.16386,0.49151,605940088832,1324089212928,2688015400960,,0.05903,710.123,5.5255218,34.06372,37.577095,115.19,0.87,0.29479998,3:2,1499904000.0,0.463
2025-10-27T15:35:29.488825,TCS.NS,Tata Consultancy Services Limited,Information Technology Services,Technology,NSE,https://www.tcs.com,Mumbai,11161437208576,1761559200,3084.9,3066.5,3094.2,3060.2,1945582,3063.2,21.699951,0.7084079,2866.6,4494.9,3045.026,3381.6733,2974015,3618087518,0.71766,0.16770001,487139999744,109320003584,2576879976448,0.47355998,0.19186,294.119,10.488612,22.580149,19.943756,136.62,2.02,0.4465,2:1,1527724800.0,0.308
2025-10-27T15:35:29.488825,INDIGO.NS,InterGlobe Aviation Limited,Airlines,Industrials,NSE,https://www.goindigo.in,Gurugram,2255746236416,1761559201,5835.0,5801.0,5872.0,5797.0,473896,5779.0,56.0,0.9690258,3780.0,6232.5,5779.11,5348.651,1227017,386588898,0.44804,0.37186,333068992512,668097970176,817284972544,,0.082049996,242.434,24.068405,33.65634,28.401072,173.37,0.17,0.0,,,0.841
2025-10-27T15:35:29.488825,SBILIFE.NS,SBI Life Insurance Company Limited,Insurance - Life,Financial Services,NSE,https://www.sbilife.co.in,Mumbai,1908713062400,1761559204,1903.1,1880.2,1923.9,1880.2,2866895,1839.8,63.299927,3.4405873,1372.55,1923.9,1820.048,1697.0742,868911,1002568002,0.57994,0.28784,17338699776,0,1040270491648,0.14199,0.02358,182.376,10.435035,77.77278,72.609695,24.47,0.15,0.1104,,,0.365
2025-10-27T15:35:29.488825,WIPRO.NS,Wipro Limited,Information Technology Services,Technology,NSE,https://www.wipro.com,Bengaluru,2554318290944,1761559197,243.91,243.29,245.73,243.06,9548785,242.98,0.93000793,0.38275084,228.0,324.6,247.274,261.17004,9019990,10472380299,0.72738,0.14506,511180013568,161637007360,896548995072,0.16108999,0.15057999,82.193,2.9675276,18.981323,9.648338,12.85,4.53,0.856,2:1,1733184000.0,0.583
2025-10-27T15:35:29.488825,BAJFINANCE.NS,Bajaj Finance Limited,Credit Services,Financial Services,NSE,https://www.aboutbajajfinserv.com/finance-about-us,Pune,6739692355584,1761559200,1084.4,1090.95,1094.0,1075.75,7365641,1089.75,-5.3499756,-0.49093604,645.1,1102.5,981.718,908.3006,7384080,6215134963,0.54957,0.25355,106489004032,2910303289344,387755802624,0.20079,0.44939,155.752,6.962351,38.714745,25.916965,28.01,0.4,0.1568,2:1,1750032000.0,0.5
2025-10-27T15:35:29.488825,ETERNAL.NS,Eternal Limited,Internet Retail,Consumer Cyclical,NSE,https://www.eternal.com,Gurugram,3036292055040,1761559200,333.7,326.2,334.9,324.6,27690576,326.6,7.100006,2.173915,194.8,368.45,329.443,263.5162,41769798,9098866313,0.23945999,0.4645,46429999104,33510000640,319949996032,0.00721,0.00588,33.193,10.053325,1668.5,129.4078,0.2,,0.0,,,0.319
2025-10-27T15:35:29.488825,TMPV.NS,Tata Motors Passenger Vehicles Limited,Auto Manufacturers,Consumer Cyclical,NSE,https://www.tatamotors.com,Mumbai,1509940002816,1761559200,410.05,404.0,411.4,403.65,10697555,403.3,6.75,1.6736921,388.0,411.4,399.2857,399.2857,14265772,3682331373,0.44127,0.23426001,674279981056,770700017664,4369999986688,,0.048600003,315.493,1.2997118,6.7287498,6.217747,60.94,1.49,0.098500006,,,1.012
2025-10-27T15:35:29.488825,TATACONSUM.NS,Tata Consumer Products Limited,Packaged Foods,Consumer Defensive,NSE,https://www.tataconsumer.com,Mumbai,1157664866304,1761559196,1169.9,1155.9,1180.0,1155.9,873813,1155.3,14.599976,1.2637389,882.9,1191.2,1112.506,1075.1482,1072712,989541732,0.34375998,0.31757998,31088400384,23926800384,180451393536,,0.07328,202.133,5.7877736,87.30598,78.306564,13.4,0.71,0.6152,10:1,1277856000.0,0.389
2025-10-27T15:35:29.488825,EICHERMOT.NS,Eicher Motors Limited,Auto Manufacturers,Consumer Cyclical,NSE,https://eicher.in,Chennai,1894300909568,1761559201,6906.5,6868.0,6927.5,6838.5,228138,6840.0,66.5,0.97222227,4533.65,7122.5,6699.08,5700.534,517324,274277990,0.50428003,0.30462,37530099712,4581300224,193820999680,,0.24962,776.779,8.891203,39.136963,31.584192,176.47,1.02,0.2895,10:1,1598227200.0,0.202
2025-10-27T15:35:29.488825,TECHM.NS,Tech Mahindra Limited,Information Technology Services,Technology,NSE,https://www.techmahindra.com,Pune,1295133704192,1761559201,1462.8,1457.9,1475.6,1457.0,1036763,1453.7,9.100098,0.6259956,1209.4,1807.7,1477.998,1526.5325,1683568,885379893,0.36312,0.41763002,72789000192,19544000512,540156985344,0.16267,0.08303001,310.382,4.7129025,28.914806,22.619453,50.59,3.1,0.8904,2:1,1426723200.0,0.296
2025-10-27T15:35:29.488825,GRASIM.NS,Grasim Industries Limited,Building Materials,Basic Materials,NSE,https://www.grasim.com,Mumbai,1984021266432,1761559199,2923.9,2859.0,2934.0,2847.6,764096,2841.3,82.59985,2.9071147,2276.95,2934.0,2812.066,2667.0024,550334,678553102,0.4786,0.24811001,238748696576,1875558006784,1539862167552,,0.026300002,1437.097,2.0345876,48.537514,125.381645,60.24,0.35,0.16600001,5:1,1475712000.0,0.258
2025-10-27T15:35:29.488825,MARUTI.NS,Maruti Suzuki India Limited,Auto Manufacturers,Consumer Cyclical,NSE,https://www.marutisuzuki.com,New Delhi,5152429309952,1761559199,16388.0,16350.0,16410.0,16275.0,209828,16274.0,114.0,0.7005039,10725.0,16660.0,15549.74,13107.793,464715,314402574,0.58284,0.33468,88871002112,870000000,1557387935744,,0.09332,3061.094,5.3536415,35.458046,31.403662,462.18,0.83,0.27040002,,,0.214
2025-10-27T15:35:29.488825,BAJAJFINSV.NS,Bajaj Finserv Ltd.,Financial Conglomerates,Financial Services,NSE,https://www.bajajfinserv.in,Pune,3464415412224,1761559200,2170.2,2159.5,2178.5,2149.9,433551,2159.5,10.699951,0.4954828,1551.65,2195.0,2024.292,1959.7013,1016810,1596246827,0.64197,0.1399,147385401344,2844741074944,1356082839552,0.16087,0.07023,453.603,4.78436,36.814247,43.922283,58.95,0.05,0.016900001,5:1,1663027200.0,0.615
2025-10-27T15:35:29.488825,NTPC.NS,NTPC Limited,Utilities - Regulated Electric,Utilities,NSE,https://www.ntpc.co.in,New Delhi,3313835704320,1761559199,341.75,340.7,342.9,340.45,6751183,339.6,2.149994,0.633096,292.8,415.45,336.714,336.78476,8783479,9696666134,0.53253,0.3798,115071000576,2500961501184,1866745380864,,0.12835,189.846,1.8001434,18.777472,14.186384,18.2,3.42,0.45299998,6:5,1552953600.0,0.261
2025-10-27T15:35:29.488825,SBIN.NS,State Bank of India,Banks - Regional,Financial Services,NSE,https://www.sbi.co.in,Mumbai,8517552439296,1761559200,922.75,906.95,928.0,906.0,9149800,904.5,18.25,2.0176892,680.0,928.0,849.336,796.58826,8562741,9230617586,0.56681997,0.28530002,3901819191296,5861700272128,3503839772672,0.16584,0.22672,583.192,1.5822405,10.367977,11.161849,89.0,1.76,0.17860001,10:1,1416441600.0,0.471
2025-10-27T15:35:29.488825,JIOFIN.NS,Jio Financial Services Limited,Asset Management,Financial Services,NSE,https://www.jfs.in,Mumbai,1941519597568,1761559200,305.55,306.85,307.9,305.15,8332317,305.95,-0.4000244,-0.1307483,198.65,347.35,312.156,280.0135,11972622,6353141623,0.4774,0.20996,8100599808,105062096896,22623399936,0.01199,0.72075,213.244,1.4328655,121.73306,78.346146,2.51,0.16,0.1984,,,0.978
2025-10-27T15:35:29.488825,HDFCLIFE.NS,HDFC Life Insurance Company Limited,Insurance - Life,Financial Services,NSE,https://www.hdfclife.com,Mumbai,1589933375488,1761559197,737.25,734.95,743.55,732.3,3739777,734.95,2.2999878,0.3129448,584.3,820.75,766.387,724.075,2675730,2155546503,0.56058,0.25242,6422600192,23499999232,919524278272,0.11630999,0.02059,78.741,9.362975,84.25714,117.0238,8.75,0.29,0.2392,,,0.623
2025-10-27T15:35:29.488825,HDFCBANK.NS,HDFC Bank Limited,Banks - Regional,Financial Services,NSE,https://www.hdfcbank.com,Mumbai,15408987897856,1761559200,1002.95,996.5,1009.05,996.2,15699412,994.75,8.200012,0.82432896,812.15,1020.5,973.326,942.433,18176991,15363664416,0.0015,0.56141,1770578640896,5995072323584,2683703394304,0.108430006,0.26962999,354.079,2.8325598,22.914097,10.408364,43.77,1.11,0.2515,2:1,1756166400.0,0.577
2025-10-27T15:35:29.488825,AXISBANK.NS,Axis Bank Limited,Banks - Regional,Financial Services,NSE,https://www.axisbank.com,Mumbai,3891949993984,1761559198,1254.1,1243.4,1258.5,1242.6,6184963,1241.9,12.199951,0.98236173,933.5,1276.1,1131.062,1114.4368,7116579,3103006246,0.022909999,0.67593,872181923840,2408414969856,757780578304,0.14004,0.34296,643.264,1.9495884,15.02636,12.538902,83.46,0.08,0.012,5:1,1406505600.0,0.447
